The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Processed 103958th entry
Processed 103959th entry
Processed 103960th entry
Processed 103961th entry
Processed 103962th entry
Processed 103963th entry
Processed 103964th entry
Processed 103965th entry
Processed 103966th entry
Processed 103967th entry
Processed 103968th entry
Processed 103969th entry
Processed 103970th entry
Processed 103971th entry
Processed 103972th entry
Processed 103973th entry
Processed 103974th entry
Processed 103975th entry
Processed 103976th entry
Processed 103977th entry
Processed 103978th entry
Processed 103979th entry
Processed 103980th entry
Processed 103981th entry
Processed 103982th entry
Processed 103983th entry
Processed 103984th entry
Processed 103985th entry
Processed 103986th entry
Processed 103987th entry
Processed 103988th entry
Processed 103989th entry
Processed 103990th entry
Processed 103991th entry
Processed 103992th entry
Processed 103993th entry
Processed 103994th entry
Processed 103995th entry
Processed 103996th entry
Processed 103997th entry
Processed 103998th entry
Processed 103999th entry
Batch saved to output_batches_train/batch_103000_103999.json
Processing batch 104000 to 104999
Processed 104000th entry
Processed 104001th entry
Processed 104002th entry
Processed 104003th entry
Processed 104004th entry
Processed 104005th entry
Processed 104006th entry
Processed 104007th entry
Processed 104008th entry
Processed 104009th entry
Processed 104010th entry
Processed 104011th entry
Processed 104012th entry
Processed 104013th entry
Processed 104014th entry
Processed 104015th entry
Processed 104016th entry
Processed 104017th entry
Processed 104018th entry
Processed 104019th entry
Processed 104020th entry
Processed 104021th entry
Processed 104022th entry
Processed 104023th entry
Processed 104024th entry
Processed 104025th entry
Processed 104026th entry
Processed 104027th entry
Processed 104028th entry
Processed 104029th entry
Processed 104030th entry
Processed 104031th entry
Processed 104032th entry
Processed 104033th entry
Processed 104034th entry
Processed 104035th entry
Processed 104036th entry
Processed 104037th entry
Processed 104038th entry
Processed 104039th entry
Processed 104040th entry
Processed 104041th entry
Processed 104042th entry
Processed 104043th entry
Processed 104044th entry
Processed 104045th entry
Processed 104046th entry
Processed 104047th entry
Processed 104048th entry
Processed 104049th entry
Processed 104050th entry
Processed 104051th entry
Processed 104052th entry
Processed 104053th entry
Processed 104054th entry
Processed 104055th entry
Processed 104056th entry
Processed 104057th entry
Processed 104058th entry
Processed 104059th entry
Processed 104060th entry
Processed 104061th entry
Processed 104062th entry
Processed 104063th entry
Processed 104064th entry
Processed 104065th entry
Processed 104066th entry
Processed 104067th entry
Processed 104068th entry
Processed 104069th entry
Processed 104070th entry
Processed 104071th entry
Processed 104072th entry
Processed 104073th entry
Processed 104074th entry
Processed 104075th entry
Processed 104076th entry
Processed 104077th entry
Processed 104078th entry
Processed 104079th entry
Processed 104080th entry
Processed 104081th entry
Processed 104082th entry
Processed 104083th entry
Processed 104084th entry
Processed 104085th entry
Processed 104086th entry
Processed 104087th entry
Processed 104088th entry
Processed 104089th entry
Processed 104090th entry
Processed 104091th entry
Processed 104092th entry
Processed 104093th entry
Processed 104094th entry
Processed 104095th entry
Processed 104096th entry
Processed 104097th entry
Processed 104098th entry
Processed 104099th entry
Processed 104100th entry
Processed 104101th entry
Processed 104102th entry
Processed 104103th entry
Processed 104104th entry
Processed 104105th entry
Processed 104106th entry
Processed 104107th entry
Processed 104108th entry
Processed 104109th entry
Processed 104110th entry
Processed 104111th entry
Processed 104112th entry
Processed 104113th entry
Processed 104114th entry
Processed 104115th entry
Processed 104116th entry
Processed 104117th entry
Processed 104118th entry
Processed 104119th entry
Processed 104120th entry
Processed 104121th entry
Processed 104122th entry
Processed 104123th entry
Processed 104124th entry
Processed 104125th entry
Processed 104126th entry
Processed 104127th entry
Processed 104128th entry
Processed 104129th entry
Processed 104130th entry
Processed 104131th entry
Processed 104132th entry
Processed 104133th entry
Processed 104134th entry
Processed 104135th entry
Processed 104136th entry
Processed 104137th entry
Processed 104138th entry
Processed 104139th entry
Processed 104140th entry
Processed 104141th entry
Processed 104142th entry
Processed 104143th entry
Processed 104144th entry
Processed 104145th entry
Processed 104146th entry
Processed 104147th entry
Processed 104148th entry
Processed 104149th entry
Processed 104150th entry
Processed 104151th entry
Processed 104152th entry
Processed 104153th entry
Processed 104154th entry
Processed 104155th entry
Processed 104156th entry
Processed 104157th entry
Processed 104158th entry
Processed 104159th entry
Processed 104160th entry
Processed 104161th entry
Processed 104162th entry
Processed 104163th entry
Processed 104164th entry
Processed 104165th entry
Processed 104166th entry
Processed 104167th entry
Processed 104168th entry
Processed 104169th entry
Processed 104170th entry
Processed 104171th entry
Processed 104172th entry
Processed 104173th entry
Processed 104174th entry
Processed 104175th entry
Processed 104176th entry
Processed 104177th entry
Processed 104178th entry
Processed 104179th entry
Processed 104180th entry
Processed 104181th entry
Processed 104182th entry
Processed 104183th entry
Processed 104184th entry
Processed 104185th entry
Processed 104186th entry
Processed 104187th entry
Processed 104188th entry
Processed 104189th entry
Processed 104190th entry
Processed 104191th entry
Processed 104192th entry
Processed 104193th entry
Processed 104194th entry
Processed 104195th entry
Processed 104196th entry
Processed 104197th entry
Processed 104198th entry
Processed 104199th entry
Processed 104200th entry
Processed 104201th entry
Processed 104202th entry
Processed 104203th entry
Processed 104204th entry
Processed 104205th entry
Processed 104206th entry
Processed 104207th entry
Processed 104208th entry
Processed 104209th entry
Processed 104210th entry
Processed 104211th entry
Processed 104212th entry
Processed 104213th entry
Processed 104214th entry
Processed 104215th entry
Processed 104216th entry
Processed 104217th entry
Processed 104218th entry
Processed 104219th entry
Processed 104220th entry
Processed 104221th entry
Processed 104222th entry
Processed 104223th entry
Processed 104224th entry
Processed 104225th entry
Processed 104226th entry
Processed 104227th entry
Processed 104228th entry
Processed 104229th entry
Processed 104230th entry
Processed 104231th entry
Processed 104232th entry
Processed 104233th entry
Processed 104234th entry
Processed 104235th entry
Processed 104236th entry
Processed 104237th entry
Processed 104238th entry
Processed 104239th entry
Processed 104240th entry
Processed 104241th entry
Processed 104242th entry
Processed 104243th entry
Processed 104244th entry
Processed 104245th entry
Processed 104246th entry
Processed 104247th entry
Processed 104248th entry
Processed 104249th entry
Processed 104250th entry
Processed 104251th entry
Processed 104252th entry
Processed 104253th entry
Processed 104254th entry
Processed 104255th entry
Processed 104256th entry
Processed 104257th entry
Processed 104258th entry
Processed 104259th entry
Processed 104260th entry
Processed 104261th entry
Processed 104262th entry
Processed 104263th entry
Processed 104264th entry
Processed 104265th entry
Processed 104266th entry
Processed 104267th entry
Processed 104268th entry
Processed 104269th entry
Processed 104270th entry
Processed 104271th entry
Processed 104272th entry
Processed 104273th entry
Processed 104274th entry
Processed 104275th entry
Processed 104276th entry
Processed 104277th entry
Processed 104278th entry
Processed 104279th entry
Processed 104280th entry
Processed 104281th entry
Processed 104282th entry
Processed 104283th entry
Processed 104284th entry
Processed 104285th entry
Processed 104286th entry
Processed 104287th entry
Processed 104288th entry
Processed 104289th entry
Processed 104290th entry
Processed 104291th entry
Processed 104292th entry
Processed 104293th entry
Processed 104294th entry
Processed 104295th entry
Processed 104296th entry
Processed 104297th entry
Processed 104298th entry
Processed 104299th entry
Processed 104300th entry
Processed 104301th entry
Processed 104302th entry
Processed 104303th entry
Processed 104304th entry
Processed 104305th entry
Processed 104306th entry
Processed 104307th entry
Processed 104308th entry
Processed 104309th entry
Processed 104310th entry
Processed 104311th entry
Processed 104312th entry
Processed 104313th entry
Processed 104314th entry
Processed 104315th entry
Processed 104316th entry
Processed 104317th entry
Processed 104318th entry
Processed 104319th entry
Processed 104320th entry
Processed 104321th entry
Processed 104322th entry
Processed 104323th entry
Processed 104324th entry
Processed 104325th entry
Processed 104326th entry
Processed 104327th entry
Processed 104328th entry
Processed 104329th entry
Processed 104330th entry
Processed 104331th entry
Processed 104332th entry
Processed 104333th entry
Processed 104334th entry
Processed 104335th entry
Processed 104336th entry
Processed 104337th entry
Processed 104338th entry
Processed 104339th entry
Processed 104340th entry
Processed 104341th entry
Processed 104342th entry
Processed 104343th entry
Processed 104344th entry
Processed 104345th entry
Processed 104346th entry
Processed 104347th entry
Processed 104348th entry
Processed 104349th entry
Processed 104350th entry
Processed 104351th entry
Processed 104352th entry
Processed 104353th entry
Processed 104354th entry
Processed 104355th entry
Processed 104356th entry
Processed 104357th entry
Processed 104358th entry
Processed 104359th entry
Processed 104360th entry
Processed 104361th entry
Processed 104362th entry
Processed 104363th entry
Processed 104364th entry
Processed 104365th entry
Processed 104366th entry
Processed 104367th entry
Processed 104368th entry
Processed 104369th entry
Processed 104370th entry
Processed 104371th entry
Processed 104372th entry
Processed 104373th entry
Processed 104374th entry
Processed 104375th entry
Processed 104376th entry
