The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Processed 20961th entry
Processed 20962th entry
Processed 20963th entry
Processed 20964th entry
Processed 20965th entry
Processed 20966th entry
Processed 20967th entry
Processed 20968th entry
Processed 20969th entry
Processed 20970th entry
Processed 20971th entry
Processed 20972th entry
Processed 20973th entry
Processed 20974th entry
Processed 20975th entry
Processed 20976th entry
Processed 20977th entry
Processed 20978th entry
Processed 20979th entry
Processed 20980th entry
Processed 20981th entry
Processed 20982th entry
Processed 20983th entry
Processed 20984th entry
Processed 20985th entry
Processed 20986th entry
Processed 20987th entry
Processed 20988th entry
Processed 20989th entry
Processed 20990th entry
Processed 20991th entry
Processed 20992th entry
Processed 20993th entry
Processed 20994th entry
Processed 20995th entry
Processed 20996th entry
Processed 20997th entry
Processed 20998th entry
Processed 20999th entry
Batch saved to output_batches_train/batch_20000_20999.json
Processing batch 21000 to 21999
Processed 21000th entry
Processed 21001th entry
Processed 21002th entry
Processed 21003th entry
Processed 21004th entry
Processed 21005th entry
Processed 21006th entry
Processed 21007th entry
Processed 21008th entry
Processed 21009th entry
Processed 21010th entry
Processed 21011th entry
Processed 21012th entry
Processed 21013th entry
Processed 21014th entry
Processed 21015th entry
Processed 21016th entry
Processed 21017th entry
Processed 21018th entry
Processed 21019th entry
Processed 21020th entry
Processed 21021th entry
Processed 21022th entry
Processed 21023th entry
Processed 21024th entry
Processed 21025th entry
Processed 21026th entry
Processed 21027th entry
Processed 21028th entry
Processed 21029th entry
Processed 21030th entry
Processed 21031th entry
Processed 21032th entry
Processed 21033th entry
Processed 21034th entry
Processed 21035th entry
Processed 21036th entry
Processed 21037th entry
Processed 21038th entry
Processed 21039th entry
Processed 21040th entry
Processed 21041th entry
Processed 21042th entry
Processed 21043th entry
Processed 21044th entry
Processed 21045th entry
Processed 21046th entry
Processed 21047th entry
Processed 21048th entry
Processed 21049th entry
Processed 21050th entry
Processed 21051th entry
Processed 21052th entry
Processed 21053th entry
Processed 21054th entry
Processed 21055th entry
Processed 21056th entry
Processed 21057th entry
Processed 21058th entry
Processed 21059th entry
Processed 21060th entry
Processed 21061th entry
Processed 21062th entry
Processed 21063th entry
Processed 21064th entry
Processed 21065th entry
Processed 21066th entry
Processed 21067th entry
Processed 21068th entry
Processed 21069th entry
Processed 21070th entry
Processed 21071th entry
Processed 21072th entry
Processed 21073th entry
Processed 21074th entry
Processed 21075th entry
Processed 21076th entry
Processed 21077th entry
Processed 21078th entry
Processed 21079th entry
Processed 21080th entry
Processed 21081th entry
Processed 21082th entry
Processed 21083th entry
Processed 21084th entry
Processed 21085th entry
Processed 21086th entry
Processed 21087th entry
Processed 21088th entry
Processed 21089th entry
Processed 21090th entry
Processed 21091th entry
Processed 21092th entry
Processed 21093th entry
Processed 21094th entry
Processed 21095th entry
Processed 21096th entry
Processed 21097th entry
Processed 21098th entry
Processed 21099th entry
Processed 21100th entry
Processed 21101th entry
Processed 21102th entry
Processed 21103th entry
Processed 21104th entry
Processed 21105th entry
Processed 21106th entry
Processed 21107th entry
Processed 21108th entry
Processed 21109th entry
Processed 21110th entry
Processed 21111th entry
Processed 21112th entry
Processed 21113th entry
Processed 21114th entry
Processed 21115th entry
Processed 21116th entry
Processed 21117th entry
Processed 21118th entry
Processed 21119th entry
Processed 21120th entry
Processed 21121th entry
Processed 21122th entry
Processed 21123th entry
Processed 21124th entry
Processed 21125th entry
Processed 21126th entry
Processed 21127th entry
Processed 21128th entry
Processed 21129th entry
Processed 21130th entry
Processed 21131th entry
Processed 21132th entry
Processed 21133th entry
Processed 21134th entry
Processed 21135th entry
Processed 21136th entry
Processed 21137th entry
Processed 21138th entry
Processed 21139th entry
Processed 21140th entry
Processed 21141th entry
Processed 21142th entry
Processed 21143th entry
Processed 21144th entry
Processed 21145th entry
Processed 21146th entry
Processed 21147th entry
Processed 21148th entry
Processed 21149th entry
Processed 21150th entry
Processed 21151th entry
Processed 21152th entry
Processed 21153th entry
Processed 21154th entry
Processed 21155th entry
Processed 21156th entry
Processed 21157th entry
Processed 21158th entry
Processed 21159th entry
Processed 21160th entry
Processed 21161th entry
Processed 21162th entry
Processed 21163th entry
Processed 21164th entry
Processed 21165th entry
Processed 21166th entry
Processed 21167th entry
Processed 21168th entry
Processed 21169th entry
Processed 21170th entry
Processed 21171th entry
Processed 21172th entry
Processed 21173th entry
Processed 21174th entry
Processed 21175th entry
Processed 21176th entry
Processed 21177th entry
Processed 21178th entry
Processed 21179th entry
Processed 21180th entry
Processed 21181th entry
Processed 21182th entry
Processed 21183th entry
Processed 21184th entry
Processed 21185th entry
Processed 21186th entry
Processed 21187th entry
Processed 21188th entry
Processed 21189th entry
Processed 21190th entry
Processed 21191th entry
Processed 21192th entry
Processed 21193th entry
Processed 21194th entry
Processed 21195th entry
Processed 21196th entry
Processed 21197th entry
Processed 21198th entry
Processed 21199th entry
Processed 21200th entry
Processed 21201th entry
Processed 21202th entry
Processed 21203th entry
Processed 21204th entry
Processed 21205th entry
Processed 21206th entry
Processed 21207th entry
Processed 21208th entry
Processed 21209th entry
Processed 21210th entry
Processed 21211th entry
Processed 21212th entry
Processed 21213th entry
Processed 21214th entry
Processed 21215th entry
Processed 21216th entry
Processed 21217th entry
Processed 21218th entry
Processed 21219th entry
Processed 21220th entry
Processed 21221th entry
Processed 21222th entry
Processed 21223th entry
Processed 21224th entry
Processed 21225th entry
Processed 21226th entry
Processed 21227th entry
Processed 21228th entry
Processed 21229th entry
Processed 21230th entry
Processed 21231th entry
Processed 21232th entry
Processed 21233th entry
Processed 21234th entry
Processed 21235th entry
Processed 21236th entry
Processed 21237th entry
Processed 21238th entry
Processed 21239th entry
Processed 21240th entry
Processed 21241th entry
Processed 21242th entry
Processed 21243th entry
Processed 21244th entry
Processed 21245th entry
Processed 21246th entry
Processed 21247th entry
Processed 21248th entry
Processed 21249th entry
Processed 21250th entry
Processed 21251th entry
Processed 21252th entry
Processed 21253th entry
Processed 21254th entry
Processed 21255th entry
Processed 21256th entry
Processed 21257th entry
Processed 21258th entry
Processed 21259th entry
Processed 21260th entry
Processed 21261th entry
Processed 21262th entry
Processed 21263th entry
Processed 21264th entry
Processed 21265th entry
Processed 21266th entry
Processed 21267th entry
Processed 21268th entry
Processed 21269th entry
Processed 21270th entry
Processed 21271th entry
Processed 21272th entry
Processed 21273th entry
Processed 21274th entry
Processed 21275th entry
Processed 21276th entry
Processed 21277th entry
Processed 21278th entry
Processed 21279th entry
Processed 21280th entry
Processed 21281th entry
Processed 21282th entry
Processed 21283th entry
Processed 21284th entry
Processed 21285th entry
Processed 21286th entry
Processed 21287th entry
Processed 21288th entry
Processed 21289th entry
Processed 21290th entry
Processed 21291th entry
Processed 21292th entry
Processed 21293th entry
Processed 21294th entry
Processed 21295th entry
Processed 21296th entry
Processed 21297th entry
Processed 21298th entry
Processed 21299th entry
Processed 21300th entry
Processed 21301th entry
Processed 21302th entry
Processed 21303th entry
Processed 21304th entry
Processed 21305th entry
Processed 21306th entry
Processed 21307th entry
Processed 21308th entry
Processed 21309th entry
Processed 21310th entry
Processed 21311th entry
Processed 21312th entry
Processed 21313th entry
Processed 21314th entry
Processed 21315th entry
Processed 21316th entry
Processed 21317th entry
Processed 21318th entry
Processed 21319th entry
Processed 21320th entry
Processed 21321th entry
Processed 21322th entry
Processed 21323th entry
Processed 21324th entry
Processed 21325th entry
Processed 21326th entry
Processed 21327th entry
Processed 21328th entry
Processed 21329th entry
Processed 21330th entry
Processed 21331th entry
Processed 21332th entry
Processed 21333th entry
Processed 21334th entry
Processed 21335th entry
Processed 21336th entry
Processed 21337th entry
Processed 21338th entry
Processed 21339th entry
Processed 21340th entry
Processed 21341th entry
Processed 21342th entry
Processed 21343th entry
Processed 21344th entry
Processed 21345th entry
Processed 21346th entry
Processed 21347th entry
Processed 21348th entry
Processed 21349th entry
Processed 21350th entry
Processed 21351th entry
Processed 21352th entry
Processed 21353th entry
Processed 21354th entry
Processed 21355th entry
Processed 21356th entry
Processed 21357th entry
Processed 21358th entry
Processed 21359th entry
Processed 21360th entry
Processed 21361th entry
Processed 21362th entry
Processed 21363th entry
Processed 21364th entry
Processed 21365th entry
Processed 21366th entry
Processed 21367th entry
Processed 21368th entry
Processed 21369th entry
Processed 21370th entry
Processed 21371th entry
Processed 21372th entry
Processed 21373th entry
Processed 21374th entry
Processed 21375th entry
Processed 21376th entry
Processed 21377th entry
Processed 21378th entry
Processed 21379th entry
